

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Oct 09 15:07:50 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	16F1938
  4945                           
  4946                           ;APDS9960.c: 522:                     gesture_data_.total_gestures = 0;
  4947  0C46  306D               	movlw	109
  4948  0C47  0086               	movwf	6
  4949  0C48  3023               	movlw	35
  4950  0C49  0087               	movwf	7
  4951  0C4A  0181               	clrf	1
  4952  0C4B                     l1692:	
  4953                           ;APDS9960.c: 443:     while(1) {
  4954                           
  4955  0C4B  0064               	clrwdt	;# 
  4956                           
  4957                           ;APDS9960.c: 446:         _delay((unsigned long)((30)*(32000000/4000.0)));
  4958  0C4C  3002               	movlw	2
  4959  0C4D  0020               	movlb	0	; select bank0
  4960  0C4E  00CB               	movwf	??_readGesture+1
  4961  0C4F  3038               	movlw	56
  4962  0C50  00CA               	movwf	??_readGesture
  4963  0C51  30AD               	movlw	173
  4964  0C52                     u3877:
  4965  0C52  0B89               	decfsz	9,f
  4966  0C53  2C52               	goto	u3877
  4967  0C54  0BCA               	decfsz	??_readGesture,f
  4968  0C55  2C52               	goto	u3877
  4969  0C56  0BCB               	decfsz	??_readGesture+1,f
  4970  0C57  2C52               	goto	u3877
  4971                           
  4972                           ;APDS9960.c: 449:         gstatus = i2c_read1ByteRegister(0x39,0xAF);
  4973  0C58  30AF               	movlw	175
  4974  0C59  0020               	movlb	0	; select bank0
  4975  0C5A  00CA               	movwf	??_readGesture
  4976  0C5B  084A               	movf	??_readGesture,w
  4977  0C5C  00B6               	movwf	i2c_read1ByteRegister@reg
  4978  0C5D  3039               	movlw	57
  4979  0C5E  3196  2624  318B   	fcall	_i2c_read1ByteRegister
  4980  0C61  00CB               	movwf	??_readGesture+1
  4981  0C62  084B               	movf	??_readGesture+1,w
  4982  0C63  00D5               	movwf	readGesture@gstatus
  4983                           
  4984                           ;APDS9960.c: 452:         if( (gstatus & 0b00000001) == 0b00000001 ) {
  4985  0C64  1855               	btfsc	readGesture@gstatus,0
  4986  0C65  2B5C               	goto	l5820
  4987                           
  4988                           ;APDS9960.c: 528:             _delay((unsigned long)((30)*(32000000/4000.0)));
  4989  0C66  3002               	movlw	2
  4990  0C67  0020               	movlb	0	; select bank0
  4991  0C68  00CB               	movwf	??_readGesture+1
  4992  0C69  3038               	movlw	56
  4993  0C6A  00CA               	movwf	??_readGesture
  4994  0C6B  30AD               	movlw	173
  4995  0C6C                     u3887:
  4996  0C6C  0B89               	decfsz	9,f
  4997  0C6D  2C6C               	goto	u3887
  4998  0C6E  0BCA               	decfsz	??_readGesture,f
  4999  0C6F  2C6C               	goto	u3887
  5000  0C70  0BCB               	decfsz	??_readGesture+1,f
  5001  0C71  2C6C               	goto	u3887
  5002                           
  5003                           ;APDS9960.c: 529:             decodeGesture();
  5004  0C72  3189  2136  318B   	fcall	_decodeGesture
  5005                           
  5006                           ;APDS9960.c: 530:             motion = gesture_motion_;
  5007  0C75  0021               	movlb	1	; select bank1
  5008  0C76  0855               	movf	(_gesture_motion_+1)^(0+128),w
  5009  0C77  0020               	movlb	0	; select bank0
  5010  0C78  00D4               	movwf	readGesture@motion+1
  5011  0C79  0021               	movlb	1	; select bank1
  5012  0C7A  0854               	movf	_gesture_motion_^(0+128),w
  5013  0C7B  0020               	movlb	0	; select bank0
  5014  0C7C  00D3               	movwf	readGesture@motion
  5015                           
  5016                           ;APDS9960.c: 535:             resetGestureParameters();
  5017  0C7D  3191  2197         	fcall	_resetGestureParameters
  5018                           
  5019                           ;APDS9960.c: 536:             return motion;
  5020  0C7F  0020               	movlb	0	; select bank0
  5021  0C80  0854               	movf	readGesture@motion+1,w
  5022  0C81  00C9               	movwf	?_readGesture+1
  5023  0C82  0853               	movf	readGesture@motion,w
  5024  0C83  00C8               	movwf	?_readGesture
  5025  0C84  0008               	return
  5026  0C85                     __end_of_readGesture:
  5027                           
  5028                           	psect	text3
  5029  0065                     __ptext3:	
  5030 ;; *************** function _processGestureData *****************
  5031 ;; Defined at:
  5032 ;;		line 711 in file "APDS9960.c"
  5033 ;; Parameters:    Size  Location     Type
  5034 ;;		None
  5035 ;; Auto vars:     Size  Location     Type
  5036 ;;  i               2   38[BANK0 ] int 
  5037 ;;  lr_delta        2   36[BANK0 ] int 
  5038 ;;  ud_delta        2   34[BANK0 ] int 
  5039 ;;  lr_ratio_las    2   24[BANK0 ] int 
  5040 ;;  ud_ratio_las    2   22[BANK0 ] int 
  5041 ;;  lr_ratio_fir    2   20[BANK0 ] int 
  5042 ;;  ud_ratio_fir    2   18[BANK0 ] int 
  5043 ;;  r_first         1   33[BANK0 ] unsigned char 
  5044 ;;  l_first         1   32[BANK0 ] unsigned char 
  5045 ;;  d_first         1   31[BANK0 ] unsigned char 
  5046 ;;  u_first         1   30[BANK0 ] unsigned char 
  5047 ;;  r_last          1   29[BANK0 ] unsigned char 
  5048 ;;  l_last          1   28[BANK0 ] unsigned char 
  5049 ;;  d_last          1   27[BANK0 ] unsigned char 
  5050 ;;  u_last          1   26[BANK0 ] unsigned char 
  5051 ;; Return value:  Size  Location     Type
  5052 ;;                  1    wreg      _Bool 
  5053 ;; Registers used:
  5054 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5055 ;; Tracked objects:
  5056 ;;		On entry : 0/0
  5057 ;;		On exit  : 0/0
  5058 ;;		Unchanged: 0/0
  5059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5060 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5061 ;;      Locals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5062 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5063 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5064 ;;Total ram usage:       25 bytes
  5065 ;; Hardware stack levels used:    1
  5066 ;; Hardware stack levels required when called:    5
  5067 ;; This function calls:
  5068 ;;		___awdiv
  5069 ;;		___wmul
  5070 ;;		_abs
  5071 ;; This function is called by:
  5072 ;;		_readGesture
  5073 ;; This function uses a non-reentrant model
  5074 ;;
  5075                           
  5076                           
  5077                           ;psect for function _processGestureData
  5078  0065                     _processGestureData:
  5079                           
  5080                           ;APDS9960.c: 713:     uint8_t u_first = 0;
  5081                           
  5082                           ;incstack = 0
  5083                           ; Regs used in _processGestureData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5084  0065  0020               	movlb	0	; select bank0
  5085  0066  01BE               	clrf	processGestureData@u_first
  5086                           
  5087                           ;APDS9960.c: 714:     uint8_t d_first = 0;
  5088  0067  01BF               	clrf	processGestureData@d_first
  5089                           
  5090                           ;APDS9960.c: 715:     uint8_t l_first = 0;
  5091  0068  01C0               	clrf	processGestureData@l_first
  5092                           
  5093                           ;APDS9960.c: 716:     uint8_t r_first = 0;
  5094  0069  01C1               	clrf	processGestureData@r_first
  5095                           
  5096                           ;APDS9960.c: 717:     uint8_t u_last = 0;
  5097  006A  01BA               	clrf	processGestureData@u_last
  5098                           
  5099                           ;APDS9960.c: 718:     uint8_t d_last = 0;
  5100  006B  01BB               	clrf	processGestureData@d_last
  5101                           
  5102                           ;APDS9960.c: 719:     uint8_t l_last = 0;
  5103  006C  01BC               	clrf	processGestureData@l_last
  5104                           
  5105                           ;APDS9960.c: 720:     uint8_t r_last = 0;
  5106  006D  01BD               	clrf	processGestureData@r_last
  5107                           
  5108                           ;APDS9960.c: 721:     int ud_ratio_first;;APDS9960.c: 722:     int lr_ratio_first;;APDS9
      +                          960.c: 723:     int ud_ratio_last;;APDS9960.c: 724:     int lr_ratio_last;;APDS9960.c: 7
      +                          25:     int ud_delta;;APDS9960.c: 726:     int lr_delta;;APDS9960.c: 727:     int i;;APD
      +                          S9960.c: 730:     if( gesture_data_.total_gestures <= 4 ) {
  5109  006E  306D               	movlw	109
  5110  006F  0086               	movwf	6
  5111  0070  3023               	movlw	35
  5112  0071  0087               	movwf	7
  5113  0072  3005               	movlw	5
  5114  0073  0201               	subwf	1,w
  5115  0074  1803               	skipnc
  5116  0075  2878               	goto	l5364
  5117  0076                     l5360:
  5118                           
  5119                           ;APDS9960.c: 731:         return 0;
  5120  0076  3000               	movlw	0
  5121  0077  0008               	return
  5122  0078                     l5364:
  5123                           
  5124                           ;APDS9960.c: 735:     if( (gesture_data_.total_gestures <= 32) && (gesture_data_.total_g
      +                          estures > 0) ) {
  5125  0078  306D               	movlw	109
  5126  0079  0086               	movwf	6
  5127  007A  3023               	movlw	35
  5128  007B  0087               	movwf	7
  5129  007C  3021               	movlw	33
  5130  007D  0201               	subwf	1,w
  5131  007E  1803               	skipnc
  5132  007F  299D               	goto	l5416
  5133  0080  306D               	movlw	109
  5134  0081  0086               	movwf	6
  5135  0082  3023               	movlw	35
  5136  0083  0087               	movwf	7
  5137  0084  0801               	movf	1,w
  5138  0085  1903               	btfsc	3,2
  5139  0086  299D               	goto	l5416
  5140                           
  5141                           ;APDS9960.c: 736: ;APDS9960.c: 739:         for( i = 0; i < gesture_data_.total_gestures
      +                          ; i++ ) {
  5142  0087  01C6               	clrf	processGestureData@i
  5143  0088  01C7               	clrf	processGestureData@i+1
  5144  0089  288E               	goto	l5382
  5145  008A                     l5380:	
  5146                           ;APDS9960.c: 749:                 break;
  5147                           
  5148                           
  5149                           ;APDS9960.c: 751:         }
  5150  008A  3001               	movlw	1
  5151  008B  07C6               	addwf	processGestureData@i,f
  5152  008C  3000               	movlw	0
  5153  008D  3DC7               	addwfc	processGestureData@i+1,f
  5154  008E                     l5382:
  5155  008E  306D               	movlw	109
  5156  008F  0086               	movwf	6
  5157  0090  3023               	movlw	35
  5158  0091  0087               	movwf	7
  5159  0092  0847               	movf	processGestureData@i+1,w
  5160  0093  3A80               	xorlw	128
  5161  0094  00AF               	movwf	??_processGestureData
  5162  0095  3080               	movlw	128
  5163  0096  022F               	subwf	??_processGestureData,w
  5164  0097  1D03               	skipz
  5165  0098  289B               	goto	u2745
  5166  0099  0801               	movf	1,w
  5167  009A  0246               	subwf	processGestureData@i,w
  5168  009B                     u2745:
  5169  009B  1803               	btfsc	3,0
  5170  009C  290E               	goto	l5384
  5171                           
  5172                           ;APDS9960.c: 740:             if( (gesture_data_.u_data[i] > 10) &&
  5173  009D  30EC               	movlw	236
  5174  009E  0020               	movlb	0	; select bank0
  5175  009F  00AF               	movwf	??_processGestureData
  5176  00A0  3022               	movlw	34
  5177  00A1  00B0               	movwf	??_processGestureData+1
  5178  00A2  0846               	movf	processGestureData@i,w
  5179  00A3  072F               	addwf	??_processGestureData,w
  5180  00A4  0086               	movwf	6
  5181  00A5  0847               	movf	processGestureData@i+1,w
  5182  00A6  3D30               	addwfc	??_processGestureData+1,w
  5183  00A7  0087               	movwf	7
  5184  00A8  300B               	movlw	11
  5185  00A9  0201               	subwf	1,w
  5186  00AA  1C03               	skipc
  5187  00AB  288A               	goto	l5380
  5188  00AC  300C               	movlw	12
  5189  00AD  00AF               	movwf	??_processGestureData
  5190  00AE  3023               	movlw	35
  5191  00AF  00B0               	movwf	??_processGestureData+1
  5192  00B0  0846               	movf	processGestureData@i,w
  5193  00B1  072F               	addwf	??_processGestureData,w
  5194  00B2  0086               	movwf	6
  5195  00B3  0847               	movf	processGestureData@i+1,w
  5196  00B4  3D30               	addwfc	??_processGestureData+1,w
  5197  00B5  0087               	movwf	7
  5198  00B6  300B               	movlw	11
  5199  00B7  0201               	subwf	1,w
  5200  00B8  1C03               	skipc
  5201  00B9  288A               	goto	l5380
  5202  00BA  302C               	movlw	44
  5203  00BB  00AF               	movwf	??_processGestureData
  5204  00BC  3023               	movlw	35
  5205  00BD  00B0               	movwf	??_processGestureData+1
  5206  00BE  0846               	movf	processGestureData@i,w
  5207  00BF  072F               	addwf	??_processGestureData,w
  5208  00C0  0086               	movwf	6
  5209  00C1  0847               	movf	processGestureData@i+1,w
  5210  00C2  3D30               	addwfc	??_processGestureData+1,w
  5211  00C3  0087               	movwf	7
  5212  00C4  300B               	movlw	11
  5213  00C5  0201               	subwf	1,w
  5214  00C6  1C03               	skipc
  5215  00C7  288A               	goto	l5380
  5216  00C8  304C               	movlw	76
  5217  00C9  00AF               	movwf	??_processGestureData
  5218  00CA  3023               	movlw	35
  5219  00CB  00B0               	movwf	??_processGestureData+1
  5220  00CC  0846               	movf	processGestureData@i,w
  5221  00CD  072F               	addwf	??_processGestureData,w
  5222  00CE  0086               	movwf	6
  5223  00CF  0847               	movf	processGestureData@i+1,w
  5224  00D0  3D30               	addwfc	??_processGestureData+1,w
  5225  00D1  0087               	movwf	7
  5226  00D2  300B               	movlw	11
  5227  00D3  0201               	subwf	1,w
  5228  00D4  1C03               	skipc
  5229  00D5  288A               	goto	l5380
  5230                           
  5231                           ;APDS9960.c: 743:                 (gesture_data_.r_data[i] > 10) ) {;APDS9960.c: 745:   
      +                                        u_first = gesture_data_.u_data[i];
  5232  00D6  30EC               	movlw	236
  5233  00D7  00AF               	movwf	??_processGestureData
  5234  00D8  3022               	movlw	34
  5235  00D9  00B0               	movwf	??_processGestureData+1
  5236  00DA  0846               	movf	processGestureData@i,w
  5237  00DB  072F               	addwf	??_processGestureData,w
  5238  00DC  0086               	movwf	6
  5239  00DD  0847               	movf	processGestureData@i+1,w
  5240  00DE  3D30               	addwfc	??_processGestureData+1,w
  5241  00DF  0087               	movwf	7
  5242  00E0  0801               	movf	1,w
  5243  00E1  00B1               	movwf	??_processGestureData+2
  5244  00E2  0831               	movf	??_processGestureData+2,w
  5245  00E3  00BE               	movwf	processGestureData@u_first
  5246                           
  5247                           ;APDS9960.c: 746:                 d_first = gesture_data_.d_data[i];
  5248  00E4  300C               	movlw	12
  5249  00E5  00AF               	movwf	??_processGestureData
  5250  00E6  3023               	movlw	35
  5251  00E7  00B0               	movwf	??_processGestureData+1
  5252  00E8  0846               	movf	processGestureData@i,w
  5253  00E9  072F               	addwf	??_processGestureData,w
  5254  00EA  0086               	movwf	6
  5255  00EB  0847               	movf	processGestureData@i+1,w
  5256  00EC  3D30               	addwfc	??_processGestureData+1,w
  5257  00ED  0087               	movwf	7
  5258  00EE  0801               	movf	1,w
  5259  00EF  00B1               	movwf	??_processGestureData+2
  5260  00F0  0831               	movf	??_processGestureData+2,w
  5261  00F1  00BF               	movwf	processGestureData@d_first
  5262                           
  5263                           ;APDS9960.c: 747:                 l_first = gesture_data_.l_data[i];
  5264  00F2  302C               	movlw	44
  5265  00F3  00AF               	movwf	??_processGestureData
  5266  00F4  3023               	movlw	35
  5267  00F5  00B0               	movwf	??_processGestureData+1
  5268  00F6  0846               	movf	processGestureData@i,w
  5269  00F7  072F               	addwf	??_processGestureData,w
  5270  00F8  0086               	movwf	6
  5271  00F9  0847               	movf	processGestureData@i+1,w
  5272  00FA  3D30               	addwfc	??_processGestureData+1,w
  5273  00FB  0087               	movwf	7
  5274  00FC  0801               	movf	1,w
  5275  00FD  00B1               	movwf	??_processGestureData+2
  5276  00FE  0831               	movf	??_processGestureData+2,w
  5277  00FF  00C0               	movwf	processGestureData@l_first
  5278                           
  5279                           ;APDS9960.c: 748:                 r_first = gesture_data_.r_data[i];
  5280  0100  304C               	movlw	76
  5281  0101  00AF               	movwf	??_processGestureData
  5282  0102  3023               	movlw	35
  5283  0103  00B0               	movwf	??_processGestureData+1
  5284  0104  0846               	movf	processGestureData@i,w
  5285  0105  072F               	addwf	??_processGestureData,w
  5286  0106  0086               	movwf	6
  5287  0107  0847               	movf	processGestureData@i+1,w
  5288  0108  3D30               	addwfc	??_processGestureData+1,w
  5289  0109  0087               	movwf	7
  5290  010A  0801               	movf	1,w
  5291  010B  00B1               	movwf	??_processGestureData+2
  5292  010C  0831               	movf	??_processGestureData+2,w
  5293  010D  00C1               	movwf	processGestureData@r_first
  5294  010E                     l5384:
  5295                           
  5296                           ;APDS9960.c: 754:         if( (u_first == 0) || (d_first == 0) || (l_first == 0) || (r_f
      +                          irst == 0) ) {
  5297  010E  0020               	movlb	0	; select bank0
  5298  010F  083E               	movf	processGestureData@u_first,w
  5299  0110  1903               	btfsc	3,2
  5300  0111  2876               	goto	l5360
  5301  0112  083F               	movf	processGestureData@d_first,w
  5302  0113  1903               	btfsc	3,2
  5303  0114  2876               	goto	l5360
  5304  0115  0840               	movf	processGestureData@l_first,w
  5305  0116  1903               	btfsc	3,2
  5306  0117  2876               	goto	l5360
  5307  0118  0841               	movf	processGestureData@r_first,w
  5308  0119  1903               	btfsc	3,2
  5309  011A  2876               	goto	l5360
  5310                           
  5311                           ;APDS9960.c: 760:         for( i = gesture_data_.total_gestures - 1; i >= 0; i-- ) {
  5312  011B  306D               	movlw	109
  5313  011C  0086               	movwf	6
  5314  011D  3023               	movlw	35
  5315  011E  0087               	movwf	7
  5316  011F  0801               	movf	1,w
  5317  0120  3EFF               	addlw	255
  5318  0121  00C6               	movwf	processGestureData@i
  5319  0122  30FF               	movlw	255
  5320  0123  1803               	skipnc
  5321  0124  3000               	movlw	0
  5322  0125  00C7               	movwf	processGestureData@i+1
  5323                           
  5324                           ;APDS9960.c: 781:                 break;
  5325  0126  292B               	goto	l5398
  5326  0127                     l5412:
  5327                           
  5328                           ;APDS9960.c: 783:         }
  5329  0127  30FF               	movlw	255
  5330  0128  07C6               	addwf	processGestureData@i,f
  5331  0129  30FF               	movlw	255
  5332  012A  3DC7               	addwfc	processGestureData@i+1,f
  5333  012B                     l5398:
  5334  012B  1BC7               	btfsc	processGestureData@i+1,7
  5335  012C  299D               	goto	l5416
  5336                           
  5337                           ;APDS9960.c: 772:             if( (gesture_data_.u_data[i] > 10) &&
  5338  012D  30EC               	movlw	236
  5339  012E  00AF               	movwf	??_processGestureData
  5340  012F  3022               	movlw	34
  5341  0130  00B0               	movwf	??_processGestureData+1
  5342  0131  0846               	movf	processGestureData@i,w
  5343  0132  072F               	addwf	??_processGestureData,w
  5344  0133  0086               	movwf	6
  5345  0134  0847               	movf	processGestureData@i+1,w
  5346  0135  3D30               	addwfc	??_processGestureData+1,w
  5347  0136  0087               	movwf	7
  5348  0137  300B               	movlw	11
  5349  0138  0201               	subwf	1,w
  5350  0139  1C03               	skipc
  5351  013A  2927               	goto	l5412
  5352  013B  300C               	movlw	12
  5353  013C  00AF               	movwf	??_processGestureData
  5354  013D  3023               	movlw	35
  5355  013E  00B0               	movwf	??_processGestureData+1
  5356  013F  0846               	movf	processGestureData@i,w
  5357  0140  072F               	addwf	??_processGestureData,w
  5358  0141  0086               	movwf	6
  5359  0142  0847               	movf	processGestureData@i+1,w
  5360  0143  3D30               	addwfc	??_processGestureData+1,w
  5361  0144  0087               	movwf	7
  5362  0145  300B               	movlw	11
  5363  0146  0201               	subwf	1,w
  5364  0147  1C03               	skipc
  5365  0148  2927               	goto	l5412
  5366  0149  302C               	movlw	44
  5367  014A  00AF               	movwf	??_processGestureData
  5368  014B  3023               	movlw	35
  5369  014C  00B0               	movwf	??_processGestureData+1
  5370  014D  0846               	movf	processGestureData@i,w
  5371  014E  072F               	addwf	??_processGestureData,w
  5372  014F  0086               	movwf	6
  5373  0150  0847               	movf	processGestureData@i+1,w
  5374  0151  3D30               	addwfc	??_processGestureData+1,w
  5375  0152  0087               	movwf	7
  5376  0153  300B               	movlw	11
  5377  0154  0201               	subwf	1,w
  5378  0155  1C03               	skipc
  5379  0156  2927               	goto	l5412
  5380  0157  304C               	movlw	76
  5381  0158  00AF               	movwf	??_processGestureData
  5382  0159  3023               	movlw	35
  5383  015A  00B0               	movwf	??_processGestureData+1
  5384  015B  0846               	movf	processGestureData@i,w
  5385  015C  072F               	addwf	??_processGestureData,w
  5386  015D  0086               	movwf	6
  5387  015E  0847               	movf	processGestureData@i+1,w
  5388  015F  3D30               	addwfc	??_processGestureData+1,w
  5389  0160  0087               	movwf	7
  5390  0161  300B               	movlw	11
  5391  0162  0201               	subwf	1,w
  5392  0163  1C03               	skipc
  5393  0164  2927               	goto	l5412
  5394                           
  5395                           ;APDS9960.c: 775:                 (gesture_data_.r_data[i] > 10) ) {;APDS9960.c: 777:   
      +                                        u_last = gesture_data_.u_data[i];
  5396  0165  30EC               	movlw	236
  5397  0166  00AF               	movwf	??_processGestureData
  5398  0167  3022               	movlw	34
  5399  0168  00B0               	movwf	??_processGestureData+1
  5400  0169  0846               	movf	processGestureData@i,w
  5401  016A  072F               	addwf	??_processGestureData,w
  5402  016B  0086               	movwf	6
  5403  016C  0847               	movf	processGestureData@i+1,w
  5404  016D  3D30               	addwfc	??_processGestureData+1,w
  5405  016E  0087               	movwf	7
  5406  016F  0801               	movf	1,w
  5407  0170  00B1               	movwf	??_processGestureData+2
  5408  0171  0831               	movf	??_processGestureData+2,w
  5409  0172  00BA               	movwf	processGestureData@u_last
  5410                           
  5411                           ;APDS9960.c: 778:                 d_last = gesture_data_.d_data[i];
  5412  0173  300C               	movlw	12
  5413  0174  00AF               	movwf	??_processGestureData
  5414  0175  3023               	movlw	35
  5415  0176  00B0               	movwf	??_processGestureData+1
  5416  0177  0846               	movf	processGestureData@i,w
  5417  0178  072F               	addwf	??_processGestureData,w
  5418  0179  0086               	movwf	6
  5419  017A  0847               	movf	processGestureData@i+1,w
  5420  017B  3D30               	addwfc	??_processGestureData+1,w
  5421  017C  0087               	movwf	7
  5422  017D  0801               	movf	1,w
  5423  017E  00B1               	movwf	??_processGestureData+2
  5424  017F  0831               	movf	??_processGestureData+2,w
  5425  0180  00BB               	movwf	processGestureData@d_last
  5426                           
  5427                           ;APDS9960.c: 779:                 l_last = gesture_data_.l_data[i];
  5428  0181  302C               	movlw	44
  5429  0182  00AF               	movwf	??_processGestureData
  5430  0183  3023               	movlw	35
  5431  0184  00B0               	movwf	??_processGestureData+1
  5432  0185  0846               	movf	processGestureData@i,w
  5433  0186  072F               	addwf	??_processGestureData,w
  5434  0187  0086               	movwf	6
  5435  0188  0847               	movf	processGestureData@i+1,w
  5436  0189  3D30               	addwfc	??_processGestureData+1,w
  5437  018A  0087               	movwf	7
  5438  018B  0801               	movf	1,w
  5439  018C  00B1               	movwf	??_processGestureData+2
  5440  018D  0831               	movf	??_processGestureData+2,w
  5441  018E  00BC               	movwf	processGestureData@l_last
  5442                           
  5443                           ;APDS9960.c: 780:                 r_last = gesture_data_.r_data[i];
  5444  018F  304C               	movlw	76
  5445  0190  00AF               	movwf	??_processGestureData
  5446  0191  3023               	movlw	35
  5447  0192  00B0               	movwf	??_processGestureData+1
  5448  0193  0846               	movf	processGestureData@i,w
  5449  0194  072F               	addwf	??_processGestureData,w
  5450  0195  0086               	movwf	6
  5451  0196  0847               	movf	processGestureData@i+1,w
  5452  0197  3D30               	addwfc	??_processGestureData+1,w
  5453  0198  0087               	movwf	7
  5454  0199  0801               	movf	1,w
  5455  019A  00B1               	movwf	??_processGestureData+2
  5456  019B  0831               	movf	??_processGestureData+2,w
  5457  019C  00BD               	movwf	processGestureData@r_last
  5458  019D                     l5416:
  5459                           
  5460                           ;APDS9960.c: 787:     ud_ratio_first = ((u_first - d_first) * 100) / (u_first + d_first)
      +                          ;
  5461  019D  083E               	movf	processGestureData@u_first,w
  5462  019E  073F               	addwf	processGestureData@d_first,w
  5463  019F  00A6               	movwf	___awdiv@divisor
  5464  01A0  01A7               	clrf	___awdiv@divisor+1
  5465  01A1  0DA7               	rlf	___awdiv@divisor+1,f
  5466  01A2  083F               	movf	processGestureData@d_first,w
  5467  01A3  023E               	subwf	processGestureData@u_first,w
  5468  01A4  00A0               	movwf	___wmul@multiplier
  5469  01A5  01A1               	clrf	___wmul@multiplier+1
  5470  01A6  1C03               	skipc
  5471  01A7  03A1               	decf	___wmul@multiplier+1,f
  5472  01A8  3064               	movlw	100
  5473  01A9  00A2               	movwf	___wmul@multiplicand
  5474  01AA  3000               	movlw	0
  5475  01AB  00A3               	movwf	___wmul@multiplicand+1
  5476  01AC  3191  217C  3180   	fcall	___wmul
  5477  01AF  0821               	movf	?___wmul+1,w
  5478  01B0  00A9               	movwf	___awdiv@dividend+1
  5479  01B1  0820               	movf	?___wmul,w
  5480  01B2  00A8               	movwf	___awdiv@dividend
  5481  01B3  3197  2705  3180   	fcall	___awdiv
  5482  01B6  0827               	movf	?___awdiv+1,w
  5483  01B7  00B3               	movwf	processGestureData@ud_ratio_first+1
  5484  01B8  0826               	movf	?___awdiv,w
  5485  01B9  00B2               	movwf	processGestureData@ud_ratio_first
  5486                           
  5487                           ;APDS9960.c: 788:     lr_ratio_first = ((l_first - r_first) * 100) / (l_first + r_first)
      +                          ;
  5488  01BA  0840               	movf	processGestureData@l_first,w
  5489  01BB  0741               	addwf	processGestureData@r_first,w
  5490  01BC  00A6               	movwf	___awdiv@divisor
  5491  01BD  01A7               	clrf	___awdiv@divisor+1
  5492  01BE  0DA7               	rlf	___awdiv@divisor+1,f
  5493  01BF  0841               	movf	processGestureData@r_first,w
  5494  01C0  0240               	subwf	processGestureData@l_first,w
  5495  01C1  00A0               	movwf	___wmul@multiplier
  5496  01C2  01A1               	clrf	___wmul@multiplier+1
  5497  01C3  1C03               	skipc
  5498  01C4  03A1               	decf	___wmul@multiplier+1,f
  5499  01C5  3064               	movlw	100
  5500  01C6  00A2               	movwf	___wmul@multiplicand
  5501  01C7  3000               	movlw	0
  5502  01C8  00A3               	movwf	___wmul@multiplicand+1
  5503  01C9  3191  217C  3180   	fcall	___wmul
  5504  01CC  0821               	movf	?___wmul+1,w
  5505  01CD  00A9               	movwf	___awdiv@dividend+1
  5506  01CE  0820               	movf	?___wmul,w
  5507  01CF  00A8               	movwf	___awdiv@dividend
  5508  01D0  3197  2705  3180   	fcall	___awdiv
  5509  01D3  0827               	movf	?___awdiv+1,w
  5510  01D4  00B5               	movwf	processGestureData@lr_ratio_first+1
  5511  01D5  0826               	movf	?___awdiv,w
  5512  01D6  00B4               	movwf	processGestureData@lr_ratio_first
  5513                           
  5514                           ;APDS9960.c: 789:     ud_ratio_last = ((u_last - d_last) * 100) / (u_last + d_last);
  5515  01D7  083A               	movf	processGestureData@u_last,w
  5516  01D8  073B               	addwf	processGestureData@d_last,w
  5517  01D9  00A6               	movwf	___awdiv@divisor
  5518  01DA  01A7               	clrf	___awdiv@divisor+1
  5519  01DB  0DA7               	rlf	___awdiv@divisor+1,f
  5520  01DC  083B               	movf	processGestureData@d_last,w
  5521  01DD  023A               	subwf	processGestureData@u_last,w
  5522  01DE  00A0               	movwf	___wmul@multiplier
  5523  01DF  01A1               	clrf	___wmul@multiplier+1
  5524  01E0  1C03               	skipc
  5525  01E1  03A1               	decf	___wmul@multiplier+1,f
  5526  01E2  3064               	movlw	100
  5527  01E3  00A2               	movwf	___wmul@multiplicand
  5528  01E4  3000               	movlw	0
  5529  01E5  00A3               	movwf	___wmul@multiplicand+1
  5530  01E6  3191  217C  3180   	fcall	___wmul
  5531  01E9  0821               	movf	?___wmul+1,w
  5532  01EA  00A9               	movwf	___awdiv@dividend+1
  5533  01EB  0820               	movf	?___wmul,w
  5534  01EC  00A8               	movwf	___awdiv@dividend
  5535  01ED  3197  2705  3180   	fcall	___awdiv
  5536  01F0  0827               	movf	?___awdiv+1,w
  5537  01F1  00B7               	movwf	processGestureData@ud_ratio_last+1
  5538  01F2  0826               	movf	?___awdiv,w
  5539  01F3  00B6               	movwf	processGestureData@ud_ratio_last
  5540                           
  5541                           ;APDS9960.c: 790:     lr_ratio_last = ((l_last - r_last) * 100) / (l_last + r_last);
  5542  01F4  083C               	movf	processGestureData@l_last,w
  5543  01F5  073D               	addwf	processGestureData@r_last,w
  5544  01F6  00A6               	movwf	___awdiv@divisor
